fips_code,state,state_name,county,new_cases_7_day_rolling_average,new_deaths_7_day_rolling_average,new_test_results_reported_7_day_rolling_average,percent_positive_7_day,admissions_covid_confirmed_7_day_rolling_average,percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid,date,report_date_window_start,report_date_window_end,community_transmission_level,community_transmission_level_integer,hsa_num
17031,IL,Illinois,Cook County,903.143,4.57143,20867.14,4.54,68.86,4.31,6.98,2021-08-17,2021-08-11,2021-08-17,high,3.0,
17031,IL,Illinois,Cook County,906.286,8.57143,37817.57,2.51,66.0,5.38,10.99,2021-09-21,2021-09-15,2021-09-21,high,3.0,
17031,IL,Illinois,Cook County,906.857,11.1429,22979.0,3.97,99.86,7.23,13.22,2021-05-06,2021-04-30,2021-05-06,high,3.0,
17031,IL,Illinois,Cook County,909.429,10.1429,19032.14,4.42,77.0,4.62,7.16,2021-03-27,2021-03-21,2021-03-27,high,3.0,
17031,IL,Illinois,Cook County,916.857,20.4286,41312.57,1.71,71.86,5.9,10.4,2022-02-17,2022-02-11,2022-02-17,high,3.0,
17031,IL,Illinois,Cook County,920,6.28571,19659.57,6.23,51.14,4.19,8.61,2020-10-12,2020-10-06,2020-10-12,,,
17031,IL,Illinois,Cook County,920.571,7,19941.57,4.12,71.86,4.75,8.64,2021-08-24,2021-08-18,2021-08-24,high,3.0,
17031,IL,Illinois,Cook County,921.714,2.14286,33456.43,2.49,36.71,1.6,1.6,2022-04-11,2022-04-05,2022-04-11,high,3.0,287.0
17031,IL,Illinois,Cook County,927.429,7.28571,20460.86,4.12,68.71,4.72,8.41,2021-08-23,2021-08-17,2021-08-23,high,3.0,
17031,IL,Illinois,Cook County,931.857,17.1429,19104.0,,84.29,7.05,12.75,2021-02-10,2021-02-04,2021-02-10,high,3.0,
17031,IL,Illinois,Cook County,936.429,11.8571,22646.29,3.8,100.86,7.24,13.19,2021-05-07,2021-05-01,2021-05-07,high,3.0,
17031,IL,Illinois,Cook County,945.571,18.4286,19294.14,,86.0,7.17,13.02,2021-02-09,2021-02-03,2021-02-09,high,3.0,
17031,IL,Illinois,Cook County,946.714,3.28571,33175.86,4.01,85.0,5.94,9.91,2021-11-27,2021-11-21,2021-11-27,high,3.0,
17031,IL,Illinois,Cook County,946.714,3.28571,33344.29,4.06,85.0,6.11,10.24,2021-11-28,2021-11-22,2021-11-28,high,3.0,
17031,IL,Illinois,Cook County,946.714,3.28571,35266.57,3.81,81.0,5.77,9.59,2021-11-26,2021-11-20,2021-11-26,high,3.0,
17031,IL,Illinois,Cook County,947.571,20.8571,19308.0,,88.43,7.34,13.14,2021-02-08,2021-02-02,2021-02-08,high,3.0,
17031,IL,Illinois,Cook County,957.857,6.57143,20630.86,4.15,72.14,4.79,8.86,2021-08-25,2021-08-19,2021-08-25,high,3.0,
17031,IL,Illinois,Cook County,958.714,6.14286,22013.0,4.13,66.29,4.72,8.26,2021-08-22,2021-08-16,2021-08-22,high,3.0,
17031,IL,Illinois,Cook County,958.714,6.14286,22380.43,4.16,66.29,4.68,8.08,2021-08-21,2021-08-15,2021-08-21,high,3.0,
17031,IL,Illinois,Cook County,958.714,6.14286,22508.57,4.23,67.0,4.61,7.87,2021-08-20,2021-08-14,2021-08-20,high,3.0,
17031,IL,Illinois,Cook County,960.429,10.4286,39183.57,1.71,50.86,3.81,6.76,2021-10-18,2021-10-12,2021-10-18,high,3.0,
17031,IL,Illinois,Cook County,961.143,10.7143,36459.43,2.6,68.57,5.58,11.2,2021-09-17,2021-09-11,2021-09-17,high,3.0,
17031,IL,Illinois,Cook County,961.143,10.7143,36892.43,2.49,66.0,5.47,11.1,2021-09-19,2021-09-13,2021-09-19,high,3.0,
17031,IL,Illinois,Cook County,961.143,10.7143,36956.57,2.5,69.0,5.53,11.23,2021-09-18,2021-09-12,2021-09-18,high,3.0,
17031,IL,Illinois,Cook County,969.571,7.71429,28115.29,3.37,81.71,5.9,11.57,2021-09-10,2021-09-04,2021-09-10,high,3.0,
17031,IL,Illinois,Cook County,969.571,7.71429,28634.71,3.36,80.29,5.89,11.47,2021-09-11,2021-09-05,2021-09-11,high,3.0,
17031,IL,Illinois,Cook County,969.571,7.71429,29084.14,3.29,78.86,5.86,11.44,2021-09-12,2021-09-06,2021-09-12,high,3.0,
17031,IL,Illinois,Cook County,970.143,10.1429,37498.71,2.48,65.29,5.43,10.98,2021-09-20,2021-09-14,2021-09-20,high,3.0,
17031,IL,Illinois,Cook County,971.571,8.85714,19316.0,4.51,80.71,4.77,7.47,2021-03-28,2021-03-22,2021-03-28,high,3.0,
17031,IL,Illinois,Cook County,975.857,2,22662.86,4.43,29.29,1.4,1.5,2022-04-17,2022-04-11,2022-04-17,high,3.0,287.0
17031,IL,Illinois,Cook County,975.857,2,22781.86,4.4,28.86,1.5,1.5,2022-04-16,2022-04-10,2022-04-16,high,3.0,287.0
17031,IL,Illinois,Cook County,975.857,2,23588.86,4.11,30.29,1.5,1.6,2022-04-15,2022-04-09,2022-04-15,high,3.0,287.0
17031,IL,Illinois,Cook County,979.286,5.85714,46534.71,2.25,45.86,3.82,6.6,2021-11-10,2021-11-04,2021-11-10,high,3.0,
17031,IL,Illinois,Cook County,98.7143,8.14286,16904.86,0.56,23.71,2.02,4.33,2021-06-17,2021-06-11,2021-06-17,moderate,1.0,
17031,IL,Illinois,Cook County,986.143,11.4286,25458.14,3.65,80.14,5.74,11.6,2021-09-08,2021-09-02,2021-09-08,high,3.0,
17031,IL,Illinois,Cook County,988.571,20.1429,19355.71,,92.0,7.52,13.3,2021-02-07,2021-02-01,2021-02-07,high,3.0,
17031,IL,Illinois,Cook County,9925.57,43,63212.86,12.37,368.71,27.07,30.91,2022-01-16,2022-01-10,2022-01-16,high,3.0,
17031,IL,Illinois,Cook County,9925.57,43,66052.86,12.78,386.57,27.32,30.95,2022-01-15,2022-01-09,2022-01-15,high,3.0,
17031,IL,Illinois,Cook County,9925.57,43,68303.14,13.23,402.29,27.54,30.89,2022-01-14,2022-01-08,2022-01-14,high,3.0,
17031,IL,Illinois,Cook County,995.857,9.42857,20696.57,4.3,72.0,4.86,8.99,2021-08-26,2021-08-20,2021-08-26,high,3.0,
17031,IL,Illinois,Cook County,998.286,7.71429,26436.29,3.5,82.57,5.82,11.64,2021-09-09,2021-09-03,2021-09-09,high,3.0,
17031,IL,Illinois,Cook County,999.714,21.7143,19453.71,,91.29,7.69,13.4,2021-02-06,2021-01-31,2021-02-06,high,3.0,
